33597,335.975999999,,335.975999999,False,11.266266015172006,-0.1388203352689743,0.00809745118021965,-0.16694685816764832,nan,nan,nan,nan
33598,335.987999999,,335.987999999,False,10.896442489027978,-0.003812357084825635,0.04001188650727272,-0.11962362378835678,nan,nan,nan,nan
33599,335.996999999,,335.996999999,False,10.327435900568963,0.02981608361005783,-0.11018230766057968,-0.09416786581277847,nan,nan,nan,nan
33600,335.996999999,,335.996999999,False,10.327435900568963,0.02981608361005783,-0.11018230766057968,-0.09416786581277847,nan,nan,nan,nan
33601,336.014999999,,336.014999999,False,9.948928674459458,0.08541015535593033,-0.19054071605205536,-0.09826122969388962,nan,nan,nan,nan
33602,336.023999999,,336.023999999,False,9.828060879707337,0.06502491235733032,-0.3097244203090668,-0.12287802249193192,nan,nan,nan,nan
33603,336.035999999,,336.035999999,False,9.830635408759118,0.034432388842105865,-0.3630659282207489,-0.152093306183815,nan,nan,nan,nan
33604,336.044999999,,336.044999999,False,9.622844660282135,0.09217111021280289,-0.30915284156799316,-0.18199220299720764,nan,nan,nan,nan
33605,336.053999999,,336.053999999,False,9.684752640724183,0.13557477295398712,-0.23967429995536804,-0.19536197185516357,nan,nan,nan,nan
33606,336.062999999,,336.062999999,False,9.671036242246629,0.06916500627994537,-0.2597707509994507,-0.21078690886497498,nan,nan,nan,nan
33607,336.074999999,,336.074999999,False,9.71049676179886,0.1080421730875969,-0.14269477128982544,-0.21048443019390106,nan,nan,nan,nan
33608,336.089999999,,336.089999999,False,9.675212323665619,-0.021677840501070023,-0.09508243203163147,-0.19450466334819794,nan,nan,nan,nan
33609,336.089999999,,336.089999999,False,9.675212323665619,-0.021677840501070023,-0.09508243203163147,-0.19450466334819794,nan,nan,nan,nan
33610,336.104999999,,336.104999999,False,9.533458274602891,-0.07349812984466553,-0.029877208173274994,-0.1862211525440216,nan,nan,nan,nan
33611,336.122999999,,336.122999999,False,9.259708009958267,-0.024260131642222404,0.09269875288009644,-0.15152256190776825,nan,nan,nan,nan
33612,336.122999999,,336.122999999,False,9.259708009958267,-0.024260131642222404,0.09269875288009644,-0.15152256190776825,nan,nan,nan,nan
33613,336.131999999,,336.131999999,False,9.038890249729157,-0.0324387401342392,0.08906912058591843,-0.14132682979106903,nan,nan,nan,nan
33614,336.143999999,,336.143999999,False,8.85312771677971,-0.029289990663528442,0.05246591567993164,-0.13488802313804626,nan,nan,nan,nan
33615,336.152999999,,336.152999999,False,8.676096246242524,-0.03039945662021637,0.021239960566163063,-0.1260649412870407,nan,nan,nan,nan
33616,336.161999999,,336.161999999,False,8.302019455432893,0.05250004306435585,0.040106624364852905,-0.1202351301908493,nan,nan,nan,nan
33617,336.173999999,,336.173999999,False,8.140531053543091,0.10208858549594879,0.027813393622636795,-0.11541005969047546,nan,nan,nan,nan
33618,336.182999999,,336.182999999,False,7.971640076637269,0.12538830935955048,-0.00940699316561222,-0.11358112841844559,nan,nan,nan,nan
33619,336.194999999,,336.194999999,False,7.806404778957368,0.14953488111495972,-0.056113846600055695,-0.11210325360298157,nan,nan,nan,nan
33620,336.206999999,,336.206999999,False,7.764992458820344,0.19492802023887634,-0.04671396687626839,-0.11188283562660217,nan,nan,nan,nan
33621,336.215999999,,336.215999999,False,7.697467643022538,0.18401111662387848,-0.03834746778011322,-0.10701900720596313,nan,nan,nan,nan
33622,336.224999999,,336.224999999,False,7.734212715625763,0.2252926230430603,0.03842586651444435,-0.10736678540706635,nan,nan,nan,nan
33623,336.236999999,,336.236999999,False,7.698688541650773,0.13469275832176208,0.02813144214451313,-0.09057481586933136,nan,nan,nan,nan
33624,336.242999999,,336.242999999,False,7.795864588022233,0.07354249805212021,0.05667899549007416,-0.08274105936288834,nan,nan,nan,nan
33625,336.251999999,,336.251999999,False,7.849442625045777,-0.035942357033491135,0.09313789755105972,-0.06490060687065125,nan,nan,nan,nan
33626,336.263999999,,336.263999999,False,7.981925328969956,-0.08688027411699295,0.1546585112810135,-0.04766293242573738,nan,nan,nan,nan
33627,336.272999999,,336.272999999,False,7.981290321350098,-0.12051043659448624,0.20420090854167938,-0.034466587007045746,nan,nan,nan,nan
33628,336.284999999,,336.284999999,False,8.123369475603104,-0.0853806883096695,0.2784629166126251,-0.020179083570837975,nan,nan,nan,nan
33629,336.296999999,,336.296999999,False,8.086031495332719,-0.056361496448516846,0.2855130136013031,-0.001670404919423163,nan,nan,nan,nan
33630,336.305999999,,336.305999999,False,8.055483301877976,-0.02674824185669422,0.26996201276779175,0.018549678847193718,nan,nan,nan,nan
33631,336.314999999,,336.314999999,False,7.939168149232865,0.03571445867419243,0.2674293518066406,0.03592034801840782,nan,nan,nan,nan
33632,336.323999999,,336.323999999,False,7.840766526460648,0.02539919689297676,0.2206556648015976,0.07028325647115707,nan,nan,nan,nan
33633,336.332999999,,336.332999999,False,7.735462850332261,0.06065712496638298,0.21047553420066833,0.08109159767627716,nan,nan,nan,nan
33634,336.341999999,,336.341999999,False,7.680158715248108,0.14451022446155548,0.20223309099674225,0.08611860126256943,nan,nan,nan,nan
33635,336.353999999,,336.353999999,False,7.667800040245057,0.13087457418441772,0.15004438161849976,0.11934932321310043,nan,nan,nan,nan
33636,336.365999999,,336.365999999,False,7.659784677028656,0.14174926280975342,0.12945835292339325,0.12865519523620605,nan,nan,nan,nan
33637,336.374999999,,336.374999999,False,7.793337421417236,0.18280631303787231,0.13017211854457855,0.12913157045841217,nan,nan,nan,nan
33638,336.389999999,,336.389999999,False,8.132362493276597,0.05293000862002373,0.08660171926021576,0.20278282463550568,nan,nan,nan,nan
33639,336.389999999,,336.389999999,False,8.132362493276597,0.05293000862002373,0.08660171926021576,0.20278282463550568,nan,nan,nan,nan
33640,336.404999999,,336.404999999,False,8.265856765508651,0.052381791174411774,0.15760038793087006,0.1870804876089096,nan,nan,nan,nan
33641,336.416999999,,336.416999999,False,8.443665915727616,-0.02456768788397312,0.17805755138397217,0.23242424428462982,nan,nan,nan,nan
33642,336.425999999,,336.425999999,False,8.659921678304674,-0.10302846878767014,0.19781111180782318,0.27225103974342346,nan,nan,nan,nan
33643,336.437999999,,336.437999999,False,8.831164405345918,-0.13930751383304596,0.20295140147209167,0.3061482310295105,nan,nan,nan,nan
33644,336.446999999,,336.446999999,False,8.92872753739357,-0.052914004772901535,0.23739100992679596,0.2978411912918091,nan,nan,nan,nan
33645,336.458999999,,336.458999999,False,9.07214102625847,-0.05862158536911011,0.2152411937713623,0.34362542629241943,nan,nan,nan,nan
33646,336.467999999,,336.467999999,False,9.123622251749039,0.02444159798324108,0.20223049819469452,0.3781372606754303,nan,nan,nan,nan
33647,336.479999999,,336.479999999,False,9.099572653770448,0.04896622151136398,0.14247308671474457,0.42152759432792664,nan,nan,nan,nan
33648,336.479999999,,336.479999999,False,9.099572653770448,0.04896622151136398,0.14247308671474457,0.42152759432792664,nan,nan,nan,nan
33649,336.494999999,,336.494999999,False,9.126656956672669,0.05752280354499817,0.10109414160251617,0.46690604090690613,nan,nan,nan,nan
33650,336.506999999,,336.506999999,False,9.158820151090623,0.049498945474624634,0.07366152107715607,0.4885742962360382,nan,nan,nan,nan
33651,336.515999999,,336.515999999,False,9.144888575077058,0.08381590247154236,0.07564173638820648,0.49246546626091003,nan,nan,nan,nan
33652,336.527999999,,336.527999999,False,9.253943824768067,0.08955051749944687,0.039586205035448074,0.5120454430580139,nan,nan,nan,nan
33653,336.539999999,,336.539999999,False,9.349097903966904,0.09785886108875275,-0.021570764482021332,0.5240036249160767,nan,nan,nan,nan
33654,336.539999999,,336.539999999,False,9.349097903966904,0.09785886108875275,-0.021570764482021332,0.5240036249160767,nan,nan,nan,nan
33655,336.560999999,,336.560999999,False,9.476188305616379,0.06224418058991432,-0.04171081632375717,0.5577978491783142,nan,nan,nan,nan
33656,336.569999999,,336.569999999,False,9.44116582274437,0.04190938174724579,-0.011290675960481167,0.5607372522354126,nan,nan,nan,nan
33657,336.581999999,,336.581999999,False,9.502002593278885,-0.06362815201282501,0.021387778222560883,0.5856406092643738,nan,nan,nan,nan
33658,336.581999999,,336.581999999,False,9.502002593278885,-0.06362815201282501,0.021387778222560883,0.5856406092643738,nan,nan,nan,nan
33659,336.599999999,,336.599999999,False,9.238128275871277,-0.07509104907512665,0.08239872753620148,0.5770193934440613,nan,nan,nan,nan
33660,336.599999999,,336.599999999,False,9.238128275871277,-0.07509104907512665,0.08239872753620148,0.5770193934440613,nan,nan,nan,nan
33661,336.611999999,,336.611999999,False,8.903943529129029,-0.025807688012719154,0.08242697268724442,0.5651014447212219,nan,nan,nan,nan
33662,336.623999999,,336.623999999,False,8.61474258184433,0.01385801937431097,0.0521804541349411,0.5640929341316223,nan,nan,nan,nan
33663,336.635999999,,336.635999999,False,8.267001650333405,0.08667410910129547,0.01772378385066986,0.5553656220436096,nan,nan,nan,nan
33664,336.647999999,,336.647999999,False,7.770122805833817,0.053576692938804626,0.04655768349766731,0.553147554397583,nan,nan,nan,nan
33665,336.659999999,,336.659999999,False,6.8249274122715,0.02051028423011303,0.10868006944656372,0.5217614769935608,nan,nan,nan,nan
33666,336.668999999,,336.668999999,False,6.337100057601929,0.07665472477674484,0.12106847018003464,0.5149434804916382,nan,nan,nan,nan
33667,336.680999999,,336.680999999,False,5.9359015417099,0.03533627837896347,0.1279960721731186,0.507909893989563,nan,nan,nan,nan
33668,336.689999999,,336.689999999,False,5.350968307256699,-0.03577176854014397,0.14218871295452118,0.5035760998725891,nan,nan,nan,nan
33669,336.689999999,,336.689999999,False,5.350968307256699,-0.03577176854014397,0.14218871295452118,0.5035760998725891,nan,nan,nan,nan
33670,336.704999999,,336.704999999,False,5.039032216072083,0.08248299360275269,0.13380108773708344,0.5142314434051514,nan,nan,nan,nan
33671,336.716999999,,336.716999999,False,5.505048286914826,0.3520660698413849,0.050360679626464844,0.49406084418296814,nan,nan,nan,nan
33672,336.728999999,,336.728999999,False,5.9069461297988894,0.4898415803909302,-0.052414245903491974,0.43935057520866394,nan,nan,nan,nan
33673,336.737999999,,336.737999999,False,6.422980452775955,0.6309642791748047,-0.08513937890529633,0.2995515465736389,nan,nan,nan,nan
33674,336.746999999,,336.746999999,False,7.473587111234665,0.7084903120994568,-0.06815404444932938,0.14530359208583832,nan,nan,nan,nan
33675,336.746999999,,336.746999999,False,7.473587111234665,0.7084903120994568,-0.06815404444932938,0.14530359208583832,nan,nan,nan,nan
33676,336.764999999,,336.764999999,False,8.153339964151384,0.6106250286102295,-0.05971870198845863,0.11083900928497314,nan,nan,nan,nan
33677,336.773999999,,336.773999999,False,8.483163857460022,0.48202455043792725,0.014898744411766529,0.07203349471092224,nan,nan,nan,nan
33678,336.785999999,,336.785999999,False,8.95846179842949,0.3343263566493988,0.09365393221378326,0.03646354377269745,nan,nan,nan,nan
33679,336.794999999,,336.794999999,False,9.659792046546936,0.13177090883255005,0.22633704543113708,0.032609257847070694,nan,nan,nan,nan
33680,336.803999999,,336.803999999,False,10.040943968296052,0.009145569056272507,0.35440897941589355,0.030728017911314964,nan,nan,nan,nan
33681,336.815999999,,336.815999999,False,10.40748428285122,-0.06996075809001923,0.4069666564464569,0.03826463967561722,nan,nan,nan,nan
33682,336.827999999,,336.827999999,False,10.665840582847595,-0.1690286546945572,0.42325446009635925,0.05746697634458542,nan,nan,nan,nan
33683,336.836999999,,336.836999999,False,10.67826650083065,-0.2412659078836441,0.3641923666000366,0.05026393011212349,nan,nan,nan,nan
33684,336.848999999,,336.848999999,False,10.4202429074049,-0.2122887372970581,0.2408972829580307,0.06402226537466049,nan,nan,nan,nan
33685,336.860999999,,336.860999999,False,10.218578286767006,-0.15428303182125092,0.12420381605625153,0.0646175891160965,nan,nan,nan,nan
33686,336.869999999,,336.869999999,False,10.01508348762989,-0.08360907435417175,0.007034314330667257,0.05931650102138519,nan,nan,nan,nan
33687,336.869999999,,336.869999999,False,10.01508348762989,-0.08360907435417175,0.007034314330667257,0.05931650102138519,nan,nan,nan,nan
33688,336.884999999,,336.884999999,False,9.662845462560654,0.008027028292417526,-0.15327811241149902,0.06132463365793228,nan,nan,nan,nan
33689,336.896999999,,336.896999999,False,9.470280278921129,0.07188503444194794,-0.21564678847789764,0.04749513790011406,nan,nan,nan,nan
33690,336.905999999,,336.905999999,False,9.324393417835235,0.10217951238155365,-0.23963738977909088,0.03820239007472992,nan,nan,nan,nan
33691,336.914999999,,336.914999999,False,9.192956196069717,0.10924918204545975,-0.2423311024904251,0.04644922539591789,nan,nan,nan,nan
33692,336.923999999,,336.923999999,False,9.129871755838394,0.087041936814785,-0.18935640156269073,0.05181039124727249,nan,nan,nan,nan
33693,336.935999999,,336.935999999,False,9.1476706802845,0.010814018547534943,-0.10611440986394882,0.047056540846824646,nan,nan,nan,nan
33694,336.944999999,,336.944999999,False,9.25354855298996,-0.09398604184389114,-0.01207751501351595,0.06673766672611237,nan,nan,nan,nan
33695,336.953999999,,336.953999999,False,9.311348279714585,-0.20064963400363922,0.07958180457353592,0.07347357273101807,nan,nan,nan,nan
33696,336.962999999,,336.962999999,False,9.393916811943054,-0.29290443658828735,0.14555880427360535,0.08568710833787918,nan,nan,nan,nan
33697,336.971999999,,336.971999999,False,9.452277871370317,-0.36185428500175476,0.16669434309005737,0.10669141262769699,nan,nan,nan,nan
33698,336.989999999,,336.989999999,False,9.255362359285355,-0.4151007831096649,0.15999239683151245,0.12237832695245743,nan,nan,nan,nan
33699,336.989999999,,336.989999999,False,9.255362359285355,-0.4151007831096649,0.15999239683151245,0.12237832695245743,nan,nan,nan,nan
33700,337.001999999,,337.001999999,False,8.976682891845703,-0.39881595969200134,0.09597819298505783,0.1309492141008377,nan,nan,nan,nan
33701,337.022999999,,337.022999999,False,8.52461126089096,-0.24519118666648865,-0.09721516817808151,0.13762439787387848,nan,nan,nan,nan
33702,337.022999999,,337.022999999,False,8.52461126089096,-0.24519118666648865,-0.09721516817808151,0.13762439787387848,nan,nan,nan,nan
33703,337.031999999,,337.031999999,False,8.159435101747514,-0.1670554280281067,-0.18584881722927094,0.13903044164180756,nan,nan,nan,nan
33704,337.049999999,,337.049999999,False,7.838474417924881,-0.02465924061834812,-0.2780069410800934,0.13819928467273712,nan,nan,nan,nan
33705,337.061999999,,337.061999999,False,7.685135865211487,0.02571605145931244,-0.3015032112598419,0.14777830243110657,nan,nan,nan,nan
33706,337.061999999,,337.061999999,False,7.685135865211487,0.02571605145931244,-0.3015032112598419,0.14777830243110657,nan,nan,nan,nan
33707,337.073999999,,337.073999999,False,7.650840775966644,0.024150609970092773,-0.26749762892723083,0.15410439670085907,nan,nan,nan,nan
33708,337.082999999,,337.082999999,False,7.702257682085038,-0.0008045881986618042,-0.22492758929729462,0.165331169962883,nan,nan,nan,nan
33709,337.100999999,,337.100999999,False,7.972195562124253,-0.18964433670043945,-0.05469628423452377,0.20834232866764069,nan,nan,nan,nan
33710,337.109999999,,337.109999999,False,8.153696644306184,-0.28587886691093445,0.008976648561656475,0.2286595106124878,nan,nan,nan,nan
33711,337.109999999,,337.109999999,False,8.153696644306184,-0.28587886691093445,0.008976648561656475,0.2286595106124878,nan,nan,nan,nan
33712,337.124999999,,337.124999999,False,8.397827253341676,-0.3857788145542145,0.07772636413574219,0.2525984048843384,nan,nan,nan,nan
33713,337.133999999,,337.133999999,False,8.504556480646134,-0.4100695252418518,0.07454448193311691,0.2661985754966736,nan,nan,nan,nan
33714,337.142999999,,337.142999999,False,8.592796812057495,-0.4117356538772583,0.0550166480243206,0.2849523723125458,nan,nan,nan,nan
33715,337.151999999,,337.151999999,False,8.59740792632103,-0.3908265233039856,0.028319252654910088,0.30685490369796753,nan,nan,nan,nan
