45442,1756792484.93363,world,-0.03112504631280899,-0.0867425799369812,0.1284397393465042,0.1529441475868225,-0.07381568849086761,-0.026233507320284843,0.9851248860359192
45443,1756792484.9363956,world,-0.031132597476243973,-0.08673317730426788,0.12843728065490723,0.15295860171318054,-0.07382716238498688,-0.026235077530145645,0.9851217269897461
45444,1756792484.939249,world,-0.03113739937543869,-0.08674018085002899,0.12843380868434906,0.15291371941566467,-0.07379800826311111,-0.026245184242725372,0.9851306676864624
45445,1756792484.9418283,world,-0.031137175858020782,-0.08674962818622589,0.12842757999897003,0.1529143750667572,-0.07381270825862885,-0.026284361258149147,0.9851284027099609
45446,1756792484.9447067,world,-0.03113069385290146,-0.08674722909927368,0.12843941152095795,0.1528731882572174,-0.07385452836751938,-0.026281870901584625,0.9851317405700684
45447,1756792484.947512,world,-0.031120270490646362,-0.08674250543117523,0.12843963503837585,0.15287360548973083,-0.07387612760066986,-0.026255760341882706,0.9851306676864624
45448,1756792484.950088,world,-0.03112330287694931,-0.0867408886551857,0.1284438669681549,0.15287292003631592,-0.07386226952075958,-0.026250632479786873,0.9851319789886475
45449,1756792484.9531362,world,-0.031140349805355072,-0.08673939108848572,0.12843221426010132,0.15295079350471497,-0.07382704317569733,-0.026259999722242355,0.9851223230361938
45450,1756792484.955774,world,-0.03113945573568344,-0.08674181252717972,0.1284325122833252,0.1529504954814911,-0.07382924854755402,-0.026262812316417694,0.9851220846176147
45359,1756792484.7030928,world,-0.031123530119657516,-0.08672358095645905,0.12843981385231018,0.1528780460357666,-0.07384928315877914,-0.0262365210801363,0.9851325750350952
45360,1756792484.7057443,world,-0.031131215393543243,-0.0867304652929306,0.12843960523605347,0.1528540849685669,-0.07379858940839767,-0.026225218549370766,0.9851404428482056
45361,1756792484.7086408,world,-0.03113400936126709,-0.08673174679279327,0.1284383237361908,0.15286937355995178,-0.0737868994474411,-0.02624962292611599,0.9851382970809937
45362,1756792484.7113688,world,-0.031139187514781952,-0.08673925697803497,0.12844565510749817,0.15285304188728333,-0.07378138601779938,-0.026265669614076614,0.9851408004760742
45363,1756792484.71419,world,-0.031137727200984955,-0.08674557507038116,0.12843985855579376,0.15289553999900818,-0.07384619116783142,-0.026298705488443375,0.9851284027099609
45364,1756792484.717024,world,-0.0311298705637455,-0.08674514293670654,0.128452330827713,0.15288209915161133,-0.07388262450695038,-0.026271915063261986,0.9851285219192505
45365,1756792484.7201748,world,-0.031124625355005264,-0.08673593401908875,0.1284506469964981,0.15292975306510925,-0.07389159500598907,-0.02625950798392296,0.9851207733154297
45366,1756792484.7227583,world,-0.031128987669944763,-0.08673958480358124,0.12844163179397583,0.15289953351020813,-0.07386637479066849,-0.026236167177557945,0.9851280450820923
45367,1756792484.7252567,world,-0.031129218637943268,-0.08674568682909012,0.128437340259552,0.15288645029067993,-0.07383783906698227,-0.026231832802295685,0.9851322770118713
45368,1756792484.7284644,world,-0.03113921359181404,-0.08674715459346771,0.12844455242156982,0.15290915966033936,-0.0738084465265274,-0.026269134134054184,0.9851299524307251
45369,1756792484.730708,world,-0.03113376349210739,-0.08674169331789017,0.12844429910182953,0.1529022753238678,-0.07385062426328659,-0.026262501254677773,0.9851280450820923
45370,1756792484.7336767,world,-0.031124968081712723,-0.0867437943816185,0.12844619154930115,0.15289795398712158,-0.07387512177228928,-0.026286659762263298,0.9851261377334595
45371,1756792484.736642,world,-0.031131107360124588,-0.08675022423267365,0.1284397840499878,0.15289849042892456,-0.0738665834069252,-0.026267902925610542,0.9851272702217102
45372,1756792484.73914,world,-0.03112667053937912,-0.08674167096614838,0.12844377756118774,0.15290558338165283,-0.07389244437217712,-0.02624242566525936,0.985124945640564
45373,1756792484.7420437,world,-0.031142327934503555,-0.08673901855945587,0.12845051288604736,0.15290215611457825,-0.07384997606277466,-0.026231970638036728,0.9851288795471191
45374,1756792484.7446926,world,-0.031140804290771484,-0.08673873543739319,0.12844344973564148,0.15293043851852417,-0.07383082062005997,-0.0262239258736372,0.9851261973381042
45375,1756792484.747406,world,-0.031136367470026016,-0.0867466926574707,0.1284451186656952,0.15293428301811218,-0.07382306456565857,-0.026248130947351456,0.9851255416870117
45376,1756792484.7503288,world,-0.031146910041570663,-0.08675403147935867,0.1284533441066742,0.15290632843971252,-0.0737738385796547,-0.02626686729490757,0.9851330518722534
45377,1756792484.752968,world,-0.03113333135843277,-0.0867539718747139,0.12845483422279358,0.1529078483581543,-0.07383839786052704,-0.026273781433701515,0.9851278066635132
45378,1756792484.755967,world,-0.031125977635383606,-0.08674217760562897,0.1284349262714386,0.15292075276374817,-0.07390440255403519,-0.02624940313398838,0.985121488571167
45379,1756792484.7587137,world,-0.03112749010324478,-0.08674338459968567,0.12842373549938202,0.15294861793518066,-0.07392492890357971,-0.026263808831572533,0.9851152896881104
45380,1756792484.7614279,world,-0.031135067343711853,-0.08673986792564392,0.12842997908592224,0.15294453501701355,-0.07387566566467285,-0.026238318532705307,0.9851201772689819
45381,1756792484.7641618,world,-0.031147189438343048,-0.08673867583274841,0.1284308135509491,0.1529952883720398,-0.0738450288772583,-0.026256490498781204,0.9851141571998596
45382,1756792484.7670932,world,-0.03114832192659378,-0.08673878014087677,0.12844295799732208,0.15297427773475647,-0.07385282963514328,-0.026264788582921028,0.985116720199585
45383,1756792484.7697294,world,-0.03112289309501648,-0.08674155175685883,0.12846055626869202,0.15291893482208252,-0.07391124963760376,-0.0262465737760067,0.9851213693618774
45384,1756792484.7724893,world,-0.03113511949777603,-0.08675341308116913,0.12844882905483246,0.1528826653957367,-0.07393334805965424,-0.026271343231201172,0.9851245880126953
45385,1756792484.7752562,world,-0.031130202114582062,-0.08674869686365128,0.12843702733516693,0.15287554264068604,-0.07390537112951279,-0.026254968717694283,0.9851282835006714
45386,1756792484.7781568,world,-0.031127706170082092,-0.08673793822526932,0.12843181192874908,0.1529139280319214,-0.07390143722295761,-0.02624380588531494,0.9851229190826416
45387,1756792484.7807703,world,-0.031149938702583313,-0.08674213290214539,0.12843257188796997,0.1529352068901062,-0.0738692507147789,-0.02625386416912079,0.9851217865943909
45388,1756792484.7837367,world,-0.031146671622991562,-0.08673574030399323,0.12844835221767426,0.15293410420417786,-0.07384519279003143,-0.026250166818499565,0.985123872756958
45389,1756792484.7864819,world,-0.031149327754974365,-0.08674963563680649,0.12844440340995789,0.15290609002113342,-0.07383375614881516,-0.026241621002554893,0.9851292371749878
45390,1756792484.7892616,world,-0.03114119917154312,-0.08675581216812134,0.1284460574388504,0.15288642048835754,-0.0738586038351059,-0.02626512572169304,0.9851298332214355
45391,1756792484.79192,world,-0.031128771603107452,-0.08674609661102295,0.1284526139497757,0.15292131900787354,-0.07391142100095749,-0.02627428062260151,0.9851201772689819
45392,1756792484.7947998,world,-0.031141065061092377,-0.08674094080924988,0.12844638526439667,0.15294528007507324,-0.0739198625087738,-0.026276513934135437,0.9851157665252686
45393,1756792484.7976422,world,-0.031135395169258118,-0.08674143254756927,0.12845364212989807,0.15292567014694214,-0.07391674816608429,-0.0262451209127903,0.9851198792457581
45394,1756792484.800347,world,-0.031143363565206528,-0.08674264699220657,0.12844951450824738,0.1529090404510498,-0.07386109977960587,-0.026224857196211815,0.9851272106170654
45395,1756792484.8029747,world,-0.031147655099630356,-0.0867438018321991,0.12844602763652802,0.15294790267944336,-0.07382947206497192,-0.02625272423028946,0.985122799873352
45396,1756792484.805968,world,-0.031149908900260925,-0.0867406502366066,0.12844625115394592,0.1529119908809662,-0.07383140176534653,-0.02625381201505661,0.9851282835006714
45397,1756792484.8087034,world,-0.031143292784690857,-0.08674627542495728,0.1284555196762085,0.15290069580078125,-0.07384772598743439,-0.02627849578857422,0.9851280450820923
45398,1756792484.8114088,world,-0.031133264303207397,-0.08675073087215424,0.12845873832702637,0.1528860628604889,-0.07388392090797424,-0.026285748928785324,0.9851274490356445
45399,1756792484.8142197,world,-0.031142093241214752,-0.08674822747707367,0.12844893336296082,0.15291890501976013,-0.07386863231658936,-0.026277657598257065,0.9851236343383789
45400,1756792484.8170052,world,-0.031136691570281982,-0.086748868227005,0.12844303250312805,0.15291708707809448,-0.0738946720957756,-0.026266807690262794,0.9851223826408386
45401,1756792484.8198555,world,-0.0311345886439085,-0.08674335479736328,0.12843599915504456,0.15291348099708557,-0.073834128677845,-0.026241829618811607,0.9851280450820923
45402,1756792484.822656,world,-0.031144358217716217,-0.08673722296953201,0.12842890620231628,0.1529565155506134,-0.07379845529794693,-0.026258856058120728,0.9851236343383789
45403,1756792484.8253336,world,-0.031145494431257248,-0.08673099428415298,0.1284465789794922,0.15292015671730042,-0.07376266270875931,-0.02625485323369503,0.985132098197937
45404,1756792484.8281114,world,-0.031132828444242477,-0.0867459625005722,0.12844476103782654,0.1528949737548828,-0.07383399456739426,-0.0262745413929224,0.9851300716400146
45405,1756792484.8310764,world,-0.031136564910411835,-0.08675842732191086,0.1284373551607132,0.15289440751075745,-0.07386477291584015,-0.02630174346268177,0.9851272106170654
45406,1756792484.8337023,world,-0.031126923859119415,-0.086739182472229,0.12844695150852203,0.15290474891662598,-0.07388874888420105,-0.02625700645148754,0.985124945640564
45407,1756792484.8364277,world,-0.031135551631450653,-0.08673656731843948,0.12844695150852203,0.15287506580352783,-0.0738314837217331,-0.02624715492129326,0.9851341247558594
45408,1756792484.8390772,world,-0.031128287315368652,-0.08672255277633667,0.12845590710639954,0.15291175246238708,-0.07383743673563004,-0.02621082030236721,0.9851288795471191
45409,1756792484.8419614,world,-0.03113272786140442,-0.08673213422298431,0.12844368815422058,0.1529349982738495,-0.07379461079835892,-0.026250718161463737,0.9851274490356445
45410,1756792484.844647,world,-0.03113851323723793,-0.08674187958240509,0.12844625115394592,0.1528991460800171,-0.0737898200750351,-0.026264749467372894,0.9851330518722534
45411,1756792484.847648,world,-0.0311301127076149,-0.08673595637083054,0.128441721200943,0.15289407968521118,-0.07384845614433289,-0.02627641335129738,0.985129177570343
45412,1756792484.8503337,world,-0.031126994639635086,-0.08674092590808868,0.12844052910804749,0.15286898612976074,-0.07386903464794159,-0.026279281824827194,0.9851313829421997
45413,1756792484.853032,world,-0.031126253306865692,-0.08674608170986176,0.12843936681747437,0.15286844968795776,-0.07384100556373596,-0.026255372911691666,0.9851341843605042
45414,1756792484.8558035,world,-0.031128980219364166,-0.08673480153083801,0.1284409910440445,0.15288931131362915,-0.07381963729858398,-0.026238666847348213,0.9851329922676086
45415,1756792484.858552,world,-0.03112994134426117,-0.08673448860645294,0.1284453570842743,0.15290021896362305,-0.07382751256227493,-0.02623509056866169,0.985130786895752
45416,1756792484.861559,world,-0.0311494879424572,-0.08674774318933487,0.1284364014863968,0.15292248129844666,-0.0737636387348175,-0.026280447840690613,0.9851309061050415
45417,1756792484.8641553,world,-0.03113633394241333,-0.08674247562885284,0.12844489514827728,0.15289023518562317,-0.07377955317497253,-0.026273975148797035,0.9851349592208862
45418,1756792484.8668125,world,-0.031124453991651535,-0.08674156665802002,0.12843875586986542,0.1528828740119934,-0.07384322583675385,-0.026278331875801086,0.9851312041282654
45419,1756792484.8694608,world,-0.03112403303384781,-0.0867309644818306,0.12844057381153107,0.1529000699520111,-0.0738491415977478,-0.02628694288432598,0.9851278066635132
45420,1756792484.872579,world,-0.031116344034671783,-0.08674149215221405,0.12844052910804749,0.1528729796409607,-0.0738634467124939,-0.02626822143793106,0.9851314425468445
45421,1756792484.8752253,world,-0.031114749610424042,-0.08674240112304688,0.12844452261924744,0.1528855264186859,-0.07386602461338043,-0.02624516189098358,0.9851299524307251
45422,1756792484.878003,world,-0.031120523810386658,-0.08673311024904251,0.1284417361021042,0.15290561318397522,-0.0738128125667572,-0.026242364197969437,0.9851309061050415
45423,1756792484.8807774,world,-0.031126245856285095,-0.0867345929145813,0.1284433752298355,0.15291765332221985,-0.07380205392837524,-0.02625643089413643,0.9851294755935669
45424,1756792484.883425,world,-0.031130172312259674,-0.0867341160774231,0.12843921780586243,0.1529216766357422,-0.07380623370409012,-0.026255011558532715,0.9851285219192505
45425,1756792484.8862493,world,-0.031121477484703064,-0.08673328161239624,0.12846429646015167,0.15290319919586182,-0.0738358348608017,-0.026275919750332832,0.98512864112854
45426,1756792484.888936,world,-0.031124774366617203,-0.08675195276737213,0.12846118211746216,0.15287670493125916,-0.07385993748903275,-0.02627033181488514,0.985131025314331
45427,1756792484.8918116,world,-0.031116120517253876,-0.08675399422645569,0.1284635066986084,0.1528627872467041,-0.0738481879234314,-0.026270655915141106,0.9851341247558594
45428,1756792484.8946962,world,-0.03112020343542099,-0.08675780892372131,0.1284535527229309,0.15285497903823853,-0.07383830100297928,-0.026224670931696892,0.9851372838020325
45429,1756792484.8974178,world,-0.031127937138080597,-0.08675269782543182,0.12844720482826233,0.15288665890693665,-0.07380196452140808,-0.026243869215250015,0.9851346015930176
45430,1756792484.900215,world,-0.031130798161029816,-0.08674073219299316,0.12845739722251892,0.1528978943824768,-0.07382595539093018,-0.02624613046646118,0.9851309657096863
45431,1756792484.903058,world,-0.031125344336032867,-0.08673636615276337,0.1284664273262024,0.15289106965065002,-0.07382708787918091,-0.026264481246471405,0.9851315021514893
45432,1756792484.9058642,world,-0.031132973730564117,-0.08675200492143631,0.12846174836158752,0.1528831422328949,-0.07380829751491547,-0.0262969471514225,0.985133171081543
45433,1756792484.9086688,world,-0.03112887218594551,-0.08674602210521698,0.12844765186309814,0.15290555357933044,-0.0738300085067749,-0.026288608089089394,0.9851284027099609
45434,1756792484.9113767,world,-0.0311291366815567,-0.08674478530883789,0.12845247983932495,0.15288689732551575,-0.07383935153484344,-0.026275279000401497,0.9851309061050415
